fetched_at,service_date,direction,service_uid,departure_time,arrival_time,origin,destination,platform,stock_class,confidence,stock_branding,number_of_vehicles,unit_number,pathed_as,cancelled
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,Y12272,11:32,13:41,St Pancras International,Sheffield,4,222,confirmed,Meridian,5,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,Y12274,12:02,13:27,St Pancras International,Derby,4,810,confirmed,Aurora,5,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,Y12276,12:32,14:41,St Pancras International,Sheffield,4,222,confirmed,Meridian,10,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,Y12279,13:02,15:04,St Pancras International,Sheffield,3,810,confirmed,Aurora,5,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,Y12281,13:32,15:44,St Pancras International,Sheffield,3,222,confirmed,Meridian,5,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,Y12282,14:02,16:04,St Pancras International,Sheffield,4,222,confirmed,Meridian,5,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,Y12285,14:32,16:27,St Pancras International,Chesterfield,4,810,confirmed,Aurora,5,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,Y12286,15:02,17:04,St Pancras International,Sheffield,4,810,confirmed,Aurora,5,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,Y12288,15:32,17:44,St Pancras International,Sheffield,4,222,confirmed,Meridian,5,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,Y12292,16:02,18:04,St Pancras International,Sheffield,4,222,confirmed,Meridian,5,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,Y12293,16:32,18:44,St Pancras International,Sheffield,4,222,confirmed,Meridian,5,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,Y12296,17:02,19:04,St Pancras International,Sheffield,4,222,confirmed,Meridian,5,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,Y12298,17:32,19:41,St Pancras International,Sheffield,4,222,confirmed,Meridian,5,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,C51961,18:02,19:59,St Pancras International,Sheffield,4,222,confirmed,Meridian,5,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,Y12301,18:32,20:41,St Pancras International,Sheffield,2,222,confirmed,Meridian,10,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,Y12302,19:02,21:01,St Pancras International,Sheffield,3,222,confirmed,Meridian,5,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,Y12304,19:32,21:41,St Pancras International,Sheffield,2,222,confirmed,Meridian,5,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,C52056,20:02,22:02,St Pancras International,Sheffield,4,810,confirmed,Aurora,5,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,C52069,20:32,22:43,St Pancras International,Sheffield,4,222,confirmed,Meridian,5,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,Y12308,21:02,23:00,St Pancras International,Sheffield,4,810,confirmed,Aurora,5,,,false
2026-04-25T22:10:26.753Z,2026-04-25,to-sheffield,Y12310,21:32,23:34,St Pancras International,Sheffield,2,222,confirmed,Meridian,10,,,false
2026-04-25T22:10:26.753Z,2026-04-26,to-london,Y12136,08:22,10:56,Sheffield,St Pancras International,8,222,predicted,,,,Diesel multiple unit,false
2026-04-25T22:10:26.753Z,2026-04-26,to-london,Y12137,09:22,11:56,Sheffield,St Pancras International,2A,810,predicted,,,,Class 810 EMU from here,false
2026-04-25T22:10:26.753Z,2026-04-26,to-london,C51606,10:52,13:10,Sheffield,St Pancras International,8,810,predicted,,,,Class 810 EMU from here,false
2026-04-25T22:10:26.753Z,2026-04-26,to-london,Y12139,11:52,14:10,Sheffield,St Pancras International,8A,222,predicted,,,,Diesel multiple unit,false
2026-04-25T22:10:26.753Z,2026-04-26,to-london,Y12142,12:52,15:10,Sheffield,St Pancras International,2,222,predicted,,,,Diesel multiple unit,false
2026-04-25T22:10:26.753Z,2026-04-26,to-london,Y12146,13:51,16:10,Sheffield,St Pancras International,8,222,predicted,,,,Diesel multiple unit,false
2026-04-25T22:10:26.753Z,2026-04-26,to-london,C52211,14:51,17:10,Sheffield,St Pancras International,8,222,predicted,,,,Diesel multiple unit,false
2026-04-25T22:10:26.753Z,2026-04-26,to-london,Y12155,15:51,18:10,Sheffield,St Pancras International,2,810,predicted,,,,Class 810 EMU from here,false
2026-04-25T22:10:26.753Z,2026-04-26,to-london,C51604,16:51,19:11,Sheffield,St Pancras International,8,810,predicted,,,,Class 810 EMU from here,false
2026-04-25T22:10:26.753Z,2026-04-26,to-london,Y12163,17:51,20:10,Sheffield,St Pancras International,2,222,predicted,,,,Diesel multiple unit,false
2026-04-25T22:10:26.753Z,2026-04-26,to-london,C51640,18:51,21:10,Sheffield,St Pancras International,2B,222,predicted,,,,Diesel multiple unit,false
2026-04-25T22:10:26.753Z,2026-04-26,to-london,Y12167,19:51,22:10,Sheffield,St Pancras International,2,222,predicted,,,,Diesel multiple unit,false
2026-04-25T22:10:26.753Z,2026-04-26,to-london,C51615,20:27,23:01,Sheffield,St Pancras International,8,222,predicted,,,,Diesel multiple unit,false
2026-04-25T22:10:26.753Z,2026-04-26,to-sheffield,C52141,09:30,11:56,St Pancras International,Sheffield,4,222,predicted,,,,Diesel multiple unit,false
2026-04-25T22:10:26.753Z,2026-04-26,to-sheffield,Y12248,10:45,13:23,St Pancras International,Sheffield,4,222,predicted,,,,Diesel multiple unit,false
2026-04-25T22:10:26.753Z,2026-04-26,to-sheffield,C51976,12:00,14:29,St Pancras International,Sheffield,4,222,predicted,,,,Diesel multiple unit,false
2026-04-25T22:10:26.753Z,2026-04-26,to-sheffield,Y12255,13:00,15:22,St Pancras International,Sheffield,3,222,predicted,,,,Diesel multiple unit from here,false
2026-04-25T22:10:26.753Z,2026-04-26,to-sheffield,Y12258,14:00,16:19,St Pancras International,Sheffield,3,222,predicted,,,,Diesel multiple unit from here,false
2026-04-25T22:10:26.753Z,2026-04-26,to-sheffield,Y12262,15:00,17:17,St Pancras International,Sheffield,3,222,predicted,,,,Diesel multiple unit,false
2026-04-25T22:10:26.753Z,2026-04-26,to-sheffield,Y12267,15:46,18:03,St Pancras International,Sheffield,3,222,predicted,,,,Diesel multiple unit,false
2026-04-25T22:10:26.753Z,2026-04-26,to-sheffield,C51697,16:45,19:02,St Pancras International,Sheffield,3,222,predicted,,,,Diesel multiple unit,false
2026-04-25T22:10:26.753Z,2026-04-26,to-sheffield,C52100,17:45,20:05,St Pancras International,Sheffield,3,222,predicted,,,,Diesel multiple unit,false
2026-04-25T22:10:26.753Z,2026-04-26,to-sheffield,Y12283,18:45,21:02,St Pancras International,Sheffield,3,222,predicted,,,,Diesel multiple unit from here,false
2026-04-25T22:10:26.753Z,2026-04-26,to-sheffield,Y12290,19:45,22:08,St Pancras International,Sheffield,4,222,predicted,,,,Diesel multiple unit from here,false
2026-04-25T22:10:26.753Z,2026-04-26,to-sheffield,Y12294,20:45,23:13,St Pancras International,Sheffield,4,222,predicted,,,,Diesel multiple unit,false
2026-04-25T22:10:26.753Z,2026-04-26,to-sheffield,C52005,21:56,00:11,St Pancras International,Sheffield,4,222,predicted,,,,Diesel multiple unit,false
